Batch Num,Avg. Time,Mission Time,PT1_IP,PT2_IP,PT1_IF,PT_I,PT1_IO,PT2_IO,PT3_IO
21,36:06.8,0.243727684,0.275996809,4.138258964,2.806209676,0.724942549,-0.268816948,1.275996809,0.410293974
22,36:06.8,0.253262758,0.288221723,4.242253123,2.646372694,0.707171381,-0.240211726,1.288221723,0.394846841
23,36:06.8,0.26237011,0.300007599,4.335822953,2.490108296,0.691910171,-0.21288967,1.300007599,0.381140977
24,36:06.8,0.271443605,0.311856888,4.423323679,2.331138699,0.678223033,-0.185669185,1.311856888,0.368400648
25,36:06.8,0.282562494,0.326524672,4.522594079,2.132168566,0.663336118,-0.152312518,1.326524672,0.353904011
26,36:06.8,0.294319153,0.342212206,4.617825894,1.917207348,0.649656368,-0.117042541,1.342212206,0.339767219
27,36:06.8,0.305056334,0.356701429,4.695883841,1.717170624,0.63885737,-0.084830998,1.356701429,0.327808306
28,36:06.8,0.316216469,0.371927203,4.767835658,1.505902764,0.629216318,-0.051350593,1.371927203,0.316239063
29,36:06.8,0.327235699,0.387128383,4.829559058,1.294356714,0.621174721,-0.018292903,1.387128383,0.305590131
30,36:06.9,0.336630821,0.400222036,4.874780191,1.111988348,0.615412364,0.009892463,1.400222036,0.297061332
31,36:06.9,0.347180367,0.415071935,4.917350571,0.905352617,0.610084629,0.041541101,1.415071935,0.288034721
32,36:06.9,0.356362581,0.428125265,4.947279259,0.724173964,0.606393907,0.069087743,1.428125265,0.280613076
33,36:06.9,0.365122795,0.440690907,4.969612766,0.550407991,0.603668765,0.095368385,1.440690907,0.273880463
34,36:06.9,0.373479128,0.452780241,4.985231012,0.38402052,0.601777529,0.120437384,1.452780241,0.26775258
35,36:06.9,0.383527994,0.467452632,4.996636023,0.183380617,0.600403949,0.150583982,1.467452632,0.26073716
36,36:06.9,0.396152735,0.486096279,4.999522899,-0.069070869,0.600057258,0.188458205,1.486096279,0.252427892
37,36:06.9,0.407086372,0.502433868,4.99172252,-0.287587001,0.600994945,0.221259116,1.502433868,0.245648115
38,36:06.9,0.418740273,0.520045507,4.972898772,-0.519882488,0.603269871,0.256220819,1.520045507,0.238811517
39,36:06.9,0.429222584,0.536062899,4.946736189,-0.727874358,0.606460479,0.287667752,1.536062899,0.232979353
40,36:07.0,0.44162035,0.555225187,4.904573475,-0.972192895,0.611673985,0.32486105,1.555225187,0.226438841
41,36:07.0,0.451954603,0.571380611,4.860207625,-1.174045075,0.617257581,0.355863809,1.571380611,0.221261161
42,36:07.0,0.464142323,0.59064934,4.797220205,-1.409495761,0.625362162,0.392426969,1.59064934,0.215451156
43,36:07.0,0.473932266,0.606298182,4.738361009,-1.596225217,0.633130315,0.421796798,1.606298182,0.211000616
44,36:07.0,0.486040354,0.625865605,4.655526005,-1.823753716,0.644395498,0.458121062,1.625865605,0.205744233
45,36:07.0,0.498103142,0.645596845,4.562143544,-2.046178459,0.657585622,0.494309426,1.645596845,0.200761633
46,36:07.0,0.508440256,0.662695792,4.473661949,-2.233013382,0.670591572,0.525320768,1.662695792,0.196679942
47,36:07.0,0.520050764,0.682113038,4.365169877,-2.438296936,0.687258477,0.560152292,1.682113038,0.19228892
48,36:07.0,0.531835556,0.702053658,4.245424124,-2.641282644,0.706643179,0.595506668,1.702053658,0.188028045
49,36:07.1,0.543184757,0.721480639,4.121185633,-2.831223937,0.727945855,0.629554271,1.721480639,0.184099422
50,36:07.1,0.555134773,0.742175767,3.981197236,-3.024908026,0.753542169,0.665404319,1.742175767,0.180136437
51,36:07.1,0.567106962,0.76315878,3.831829283,-3.212021847,0.782915881,0.701320886,1.76315878,0.176333578
52,36:07.1,0.577857494,0.782215929,3.690205743,-3.373778531,0.812962802,0.733572482,1.782215929,0.173053047
53,36:07.1,0.590103388,0.804174936,3.520585847,-3.550419031,0.852130904,0.770310164,1.804174936,0.16946183
54,36:07.1,0.601590395,0.825018995,3.353792776,-3.708378893,0.894509649,0.804771185,1.825018995,0.166226058
55,36:07.1,0.62153101,0.861776259,3.047654047,-3.963811904,0.984363695,0.86459303,1.861776259,0.160893018
56,36:07.2,0.636025906,0.888959042,2.812841511,-4.133754061,1.066537161,0.908077718,1.888959042,0.1572263
57,36:07.2,0.646145582,0.908171745,2.643254054,-4.24419698,1.134964683,0.938436746,1.908171745,0.154763884
58,36:07.2,0.656109571,0.927279785,2.472043184,-4.346148007,1.213571033,0.968328713,1.927279785,0.152413567
59,36:07.2,0.666298866,0.947017795,2.292902555,-4.443264327,1.308385301,0.998896598,1.947017795,0.150082801
60,36:07.2,0.676172256,0.966336675,2.115679907,-4.530330952,1.417983878,1.028516768,1.966336675,0.147891309
61,36:07.2,0.684975147,0.983722533,1.954881399,-4.602003772,1.534619953,1.054925441,1.983722533,0.145990698
62,36:07.2,0.694899559,1.00350783,1.770700503,-4.675961904,1.694244733,1.084698677,2.00350783,0.143905689
63,36:07.2,0.703799248,1.021418005,1.603155371,-4.736020783,1.871309578,1.111397744,2.021418005,0.142085972
64,36:07.2,0.71377635,1.041686843,1.412922,-4.796212195,2.123259458,1.14132905,2.041686843,0.140099907
65,36:07.2,0.723691463,1.06203109,1.221640837,-4.848463021,2.455713585,1.171074389,2.06203109,0.138180433
66,36:07.3,0.733478069,1.082310447,1.030953393,-4.892559157,2.909927859,1.200434207,2.082310447,0.136336728
67,36:07.3,0.744852543,1.106130848,0.807362154,-4.934386117,3.715804592,1.234557629,2.106130848,0.134254761
68,36:07.3,0.756557703,1.130928293,0.575530662,-4.966765996,5.212580663,1.269673109,2.130928293,0.132177625
69,36:07.3,0.766500473,1.152221303,0.377593975,-4.985721893,7.945042024,1.299501419,2.152221303,0.130463064
70,36:07.3,0.776649714,1.174175939,0.17493328,-4.996938898,17.14939548,1.329949142,2.174175939,0.128758175
71,36:07.3,0.786110878,1.194843791,-0.014254273,-4.999979682,-210.4632102,1.358332634,2.194843791,0.127208518
72,36:07.3,0.796152592,1.216994815,-0.21502224,-4.995374404,-13.95204512,1.388457776,2.216994815,0.125604063
73,36:07.3,0.806003809,1.238942842,-0.411646457,-4.983025907,-7.28780717,1.418011427,2.238942842,0.124068893
74,36:07.3,0.815716028,1.260793885,-0.604872125,-4.963278122,-4.959725989,1.447148084,2.260793885,0.122591682
75,36:07.3,0.825020552,1.281927663,-0.789134362,-4.937333993,-3.801633974,1.475061656,2.281927663,0.121209102
76,36:07.4,0.835129261,1.30511199,-0.988075235,-4.901398508,-3.036206043,1.505387783,2.30511199,0.119741943
77,36:07.4,0.844991922,1.327959009,-1.180619613,-4.858614754,-2.541038594,1.534975766,2.327959009,0.118344327
78,36:07.4,0.855086088,1.351576814,-1.375778733,-4.806998323,-2.180583206,1.565258264,2.351576814,0.116947289
79,36:07.4,0.864981174,1.374961375,-1.564914197,-4.748793905,-1.917038012,1.594943522,2.374961375,0.115609453
80,36:07.4,0.874821663,1.398447524,-1.750575595,-4.683533398,-1.713722052,1.624464989,2.398447524,0.114309012
81,36:07.4,0.885374069,1.423890924,-1.946647854,-4.605492605,-1.541110784,1.656122207,2.423890924,0.11294661
82,36:07.4,0.894444227,1.445976004,-2.112420352,-4.531851747,-1.420171888,1.683332681,2.445976004,0.111801269
83,36:07.4,0.903773546,1.468902071,-2.280026781,-4.449885154,-1.315774019,1.711320638,2.468902071,0.110647186
84,36:07.4,0.914385796,1.495242193,-2.466809331,-4.349120799,-1.216145878,1.743157388,2.495242193,0.109363029
85,36:07.4,0.924462557,1.520513264,-2.640058481,-4.24618549,-1.136338464,1.773387671,2.520513264,0.108170958
86,36:07.5,0.934587955,1.546164107,-2.809823687,-4.135805949,-1.06768265,1.803763865,2.546164107,0.106999025
87,36:07.5,0.943510532,1.568984108,-2.955611156,-4.032909953,-1.015018499,1.830531596,2.568984108,0.105987158
88,36:07.5,0.953780651,1.595503828,-3.11874482,-3.908123686,-0.961925445,1.861341953,2.595503828,0.10484591
89,36:07.5,0.963744164,1.621493423,-3.271981662,-3.780758655,-0.916875554,1.891232492,2.621493423,0.103761977
90,36:07.5,0.973555565,1.647340537,-3.417802274,-3.649469498,-0.877757038,1.920666695,2.647340537,0.102716274
91,36:07.5,0.984075785,1.675338154,-3.568304165,-3.50245705,-0.840735504,1.952227355,2.675338154,0.10161819
92,36:07.5,0.995342255,1.705650205,-3.722469171,-3.338146682,-0.805916681,1.986026765,2.705650205,0.100467954
93,36:07.5,1.006267548,1.735372292,-3.864749658,-3.172335115,-0.776246915,2.018802644,2.735372292,0.099377149
94,36:07.5,1.017703533,1.766833521,-4.005771357,-2.992289397,-0.74891943,2.053110599,2.766833521,0.098260443
95,36:07.5,1.027729273,1.794712595,-4.122518152,-2.829283316,-0.727710562,2.083187819,2.794712595,0.097301889
96,36:07.6,1.040654659,1.831069793,-4.263222688,-2.612457141,-0.703693009,2.121963977,2.831069793,0.096093357
97,36:07.6,1.051007509,1.860531678,-4.367722291,-2.43372184,-0.686856856,2.153022527,2.860531678,0.095146799
98,36:07.6,1.06250906,1.89362216,-4.475027619,-2.230275276,-0.670386924,2.18752718,2.89362216,0.094116845
99,36:07.6,1.072941065,1.923966442,-4.564170129,-2.041653994,-0.65729364,2.218823195,2.923966442,0.093201764
100,36:07.6,1.084582806,1.958205416,-4.654261634,-1.826978009,-0.644570554,2.253748418,2.958205416,0.092201351
101,36:07.6,1.094192743,1.986770618,-4.721034736,-1.646763803,-0.635453914,2.282578229,2.986770618,0.091391577
102,36:07.6,1.104687452,2.018280964,-4.785984515,-1.447187693,-0.626830277,2.314062356,3.018280964,0.090523342
103,36:07.6,1.114326,2.047513463,-4.838209281,-1.261638201,-0.620064124,2.342978,3.047513463,0.089740345
104,36:07.6,1.124849319,2.079752754,-4.887014442,-1.05692471,-0.613871728,2.374547957,3.079752754,0.088900796
105,36:07.7,1.136220932,2.114974394,-4.930018834,-0.833615199,-0.608516945,2.408662796,3.114974394,0.088011052
106,36:07.7,1.146018505,2.14564358,-4.958894623,-0.639815691,-0.604973533,2.438055515,3.14564358,0.087258626
107,36:07.7,1.15860939,2.185500406,-4.984816631,-0.3893625,-0.601827554,2.47582817,3.185500406,0.086310366
108,36:07.7,1.168839693,2.218256306,-4.996572301,-0.185108731,-0.600411606,2.506519079,3.218256306,0.085554932
109,36:07.7,1.178034067,2.247982606,-4.99999984,-0.001263562,-0.600000019,2.534102201,3.247982606,0.084887189
110,36:07.7,1.190187931,2.28769901,-4.994153752,0.241719464,-0.600702371,2.570563793,3.28769901,0.084020345
111,36:07.7,1.200312614,2.321155,-4.980272082,0.443722874,-0.602376728,2.600937842,3.321155,0.08331163
112,36:07.7,1.212034941,2.360315744,-4.954000019,0.676671127,-0.605571253,2.636104823,3.360315744,0.082505872
113,36:07.7,1.224726439,2.403234963,-4.913280572,0.927186075,-0.610590003,2.674179317,3.403234963,0.081650887
114,36:07.8,1.236970901,2.445161907,-4.861995264,1.166619928,-0.61703063,2.710912703,3.445161907,0.080842645
115,36:07.8,1.247656345,2.482172376,-4.807706622,1.37330151,-0.623998142,2.742969035,3.482172376,0.080150276
116,36:07.8,1.258328438,2.519533449,-4.74472055,1.57722126,-0.632281705,2.774985314,3.519533449,0.079470508
117,36:07.8,1.268774033,2.55648975,-4.674698678,1.77403277,-0.641752593,2.806322099,3.55648975,0.078816241
118,36:07.8,1.279206753,2.593787833,-4.596618391,1.967510958,-0.6526537,2.837620259,3.593787833,0.078173446
119,36:07.8,1.289494991,2.630952429,-4.511780571,2.154956166,-0.664925954,2.868484973,3.630952429,0.077549739
120,36:07.8,1.299990177,2.669260624,-4.41736532,2.342409791,-0.679137853,2.899970531,3.669260624,0.076923658
121,36:07.8,1.312110901,2.714005341,-4.298652303,2.553740077,-0.697893151,2.936332703,3.714005341,0.07621307
122,36:07.8,1.321858883,2.750386431,-4.195834926,2.719369279,-0.714994763,2.965576649,3.750386431,0.075651041
123,36:07.8,1.332911253,2.792067,-4.071552516,2.9021475,-0.736819675,2.998733759,3.792067,0.07502375
124,36:07.9,1.343419552,2.832125277,-3.94600564,3.07067411,-0.760262471,3.030258656,3.832125277,0.07443691
125,36:07.9,1.353899956,2.872498694,-3.81384883,3.233350754,-0.786606951,3.061699868,3.872498694,0.073860701
126,36:07.9,1.364065409,2.912065162,-3.679258714,3.385713413,-0.815381639,3.092196227,3.912065162,0.073310267
127,36:07.9,1.375897169,2.958626687,-3.514963008,3.555985806,-0.853494046,3.127691507,3.958626687,0.07267985
128,36:07.9,1.386404991,3.000442544,-3.362439987,3.700540141,-0.892209232,3.159214973,4.000442544,0.072128996
129,36:07.9,1.39572525,3.037901999,-3.222175557,3.823295003,-0.931047967,3.18717575,4.037901999,0.071647339
130,36:07.9,1.405100822,3.075937665,-3.07656125,3.941417369,-0.975114667,3.215302466,4.075937665,0.07116927
131,36:07.9,1.415708065,3.119402238,-2.906612309,4.068366366,-1.032129394,3.247124195,4.119402238,0.070636032
132,36:07.9,1.42573595,3.160918945,-2.741129663,4.181651369,-1.094439289,3.27720785,4.160918945,0.070139215
133,36:08.0,1.435830593,3.203134654,-2.570092126,4.288895716,-1.167273332,3.307491779,4.203134654,0.069646099
134,36:08.0,1.447996855,3.254583426,-2.358412427,4.408842345,-1.272042144,3.343990565,4.254583426,0.069060923
135,36:08.0,1.459124088,3.302189538,-2.159908673,4.509411771,-1.388947615,3.377372264,4.302189538,0.068534267
136,36:08.0,1.469694138,3.347905079,-1.967376385,4.59667599,-1.524873442,3.409082414,4.347905079,0.068041368
137,36:08.0,1.481437922,3.399266938,-1.749356041,4.683989052,-1.714916764,3.444313766,4.399266938,0.067501985
138,36:08.0,1.491989851,3.445933468,-1.550156256,4.753631831,-1.935288774,3.475969553,4.445933468,0.067024585
139,36:08.0,1.502288103,3.491955377,-1.35308022,4.813436809,-2.217163443,3.506864309,4.491955377,0.066565128
140,36:08.0,1.514299631,3.546235969,-1.120340819,4.872867375,-2.67775658,3.542898893,4.546235969,0.066037129
141,36:08.0,1.526360273,3.601398472,-0.884048901,4.921225207,-3.39347744,3.579080819,4.601398472,0.065515332
142,36:08.1,1.537228823,3.65168176,-0.669334661,4.95499658,-4.48206282,3.611686469,4.65168176,0.065052124
143,36:08.1,1.548067093,3.702372145,-0.453958677,4.979349508,-6.608531024,3.644201279,4.702372145,0.064596683
144,36:08.1,1.559332371,3.755645178,-0.229198771,4.99474403,-13.0890754,3.677997113,4.755645178,0.06413001
145,36:08.1,1.568680525,3.800310124,-0.042315531,4.999820936,-70.89595586,3.706041575,4.800310124,0.063747843
146,36:08.1,1.579197645,3.851061975,0.16799474,4.99717698,17.85770196,3.737592935,4.851061975,0.063323296
147,36:08.1,1.589772463,3.902633271,0.379158392,4.985603164,7.912260576,3.769317389,4.902633271,0.062902083
148,36:08.1,1.597787857,3.942087718,0.538782443,4.970886589,5.568110172,3.793363571,4.942087718,0.062586531
149,36:08.1,1.60646677,3.985166335,0.71099072,4.949191065,4.219464355,3.81940031,4.985166335,0.062248409
150,36:08.1,1.615742207,4.031621042,0.894082938,4.91941213,3.355393413,3.847226621,5.031621042,0.061891061
151,36:08.1,1.626501799,4.086051532,1.104913123,4.876388724,2.715145596,3.879505397,5.086051532,0.061481641
152,36:08.2,1.638850451,4.149246797,1.344334874,4.8158866,2.23158683,3.916551353,5.149246797,0.06101838
153,36:08.2,1.650062799,4.207306831,1.558900242,4.75077152,1.924433598,3.950188397,5.207306831,0.060603754
154,36:08.2,1.662094116,4.270335991,1.78563926,4.670277554,1.680070587,3.986282348,5.270335991,0.060165065
155,36:08.2,1.673817635,4.332486475,2.002604352,4.581438181,1.498049276,4.021452905,5.332486475,0.059743665
156,36:08.2,1.684170485,4.387979668,2.190557008,4.49460343,1.369514689,4.052511455,5.387979668,0.059376412
157,36:08.2,1.695534706,4.449559098,2.392534504,4.39041896,1.253900412,4.086604118,5.449559098,0.058978445
158,36:08.2,1.706751823,4.511031568,2.58705189,4.278687008,1.159621116,4.120255469,5.511031568,0.058590827
159,36:08.2,1.716265917,4.563714257,2.747970739,4.177158941,1.091714682,4.148797751,5.563714257,0.058266029
160,36:08.2,1.726205826,4.619292835,2.911837554,4.064628158,1.030277254,4.178617478,5.619292835,0.057930519
161,36:08.3,1.736821651,4.679264023,3.081758395,3.937355101,0.973470213,4.210464953,5.679264023,0.057576436
162,36:08.3,1.746918201,4.736895446,3.238217081,3.809717856,0.926435728,4.240754603,5.736895446,0.057243665
163,36:08.3,1.758958817,4.806388733,3.417876556,3.64939993,0.877737961,4.276876451,5.806388733,0.056851814
164,36:08.3,1.77088809,4.876069523,3.588058854,3.482216774,0.836106687,4.31266427,5.876069523,0.056468842
165,36:08.3,1.781796217,4.940517299,3.736533576,3.322396249,0.802883191,4.345388651,5.940517299,0.056123141
166,36:08.3,1.79398036,5.013340153,3.893954958,3.136417508,0.770424936,4.38194108,6.013340153,0.05574197
167,36:08.3,1.806503534,5.089119768,4.046116382,2.937506123,0.741451732,4.419510602,6.089119768,0.055355552
168,36:08.3,1.816778898,5.152010248,4.163401039,2.768770809,0.720564743,4.450336694,6.152010248,0.055042471
169,36:08.3,1.829150438,5.228592834,4.295264164,2.559434657,0.698443655,4.487451314,6.228592834,0.054670189
170,36:08.4,1.8416996,5.307248957,4.418274998,2.340693496,0.678998026,4.5250988,6.307248957,0.054297672
171,36:08.4,1.852198362,5.373816087,4.512648216,2.153138657,0.664798109,4.556595086,6.373816087,0.053989898
172,36:08.4,1.863230944,5.44452507,4.603242647,1.95196238,0.651714504,4.589692832,6.44452507,0.053670212
173,36:08.4,1.875173569,5.521951031,4.691202056,1.729920017,0.639494945,4.625520707,6.521951031,0.053328397
174,36:08.4,1.887486458,5.602751513,4.770680256,1.496866692,0.628841138,4.662459374,6.602751513,0.052980513
175,36:08.4,1.89769578,5.670506406,4.827813802,1.300851217,0.621399276,4.69308734,6.670506406,0.052695485
176,36:08.4,1.909189939,5.7476206,4.882499756,1.077588111,0.614439355,4.727569817,6.7476206,0.052378235
177,36:08.4,1.919440508,5.817143265,4.92256732,0.876544911,0.609438085,4.758321524,6.817143265,0.052098515
178,36:08.4,1.931687593,5.901146747,4.959585078,0.634441371,0.604889311,4.795062779,6.901146747,0.051768205
179,36:08.5,1.943866253,5.985707339,4.984595766,0.392179864,0.601854221,4.831598759,6.985707339,0.051443869
180,36:08.5,1.956098557,6.071683405,4.997811623,0.147915446,0.60026272,4.868295671,7.071683405,0.051122168
181,36:08.5,1.966449738,6.145263846,4.999650882,-0.059085215,0.600041897,4.899349214,7.145263846,0.050853067
182,36:08.5,1.978905916,6.234823149,4.990503658,-0.308015001,0.60114173,4.936717748,7.234823149,0.050532973
183,36:08.5,1.990891695,6.322059896,4.970007772,-0.546829724,0.603620786,4.972675085,7.322059896,0.050228749
184,36:08.5,2.003145218,6.412332877,4.937247408,-0.789675902,0.607626022,5.009435654,7.412332877,0.049921493
185,36:08.5,2.013768196,6.491493643,4.899246082,-0.99869306,0.612339113,5.041304588,7.491493643,0.049658148
186,36:08.5,2.025886774,6.582832223,4.845099183,-1.234914533,0.619182371,5.077660322,7.582832223,0.0493611
187,36:08.6,2.03824687,6.677138373,4.778149048,-1.472851546,0.627858187,5.11474061,7.677138373,0.04906177
188,36:08.6,2.048570871,6.756807702,4.713269797,-1.668858237,0.636500801,5.145712613,7.756807702,0.048814518
189,36:08.6,2.060632706,6.850935573,4.627298337,-1.894230741,0.648326471,5.181898118,7.850935573,0.048528784
190,36:08.6,2.072550297,6.945059564,4.531777176,-2.112580324,0.661991948,5.217650891,7.945059564,0.048249734
191,36:08.6,2.082867861,7.027457567,4.440756403,-2.297755986,0.675560587,5.248603583,8.027457567,0.048010727
192,36:08.6,2.094287395,7.119652803,4.331203691,-2.498134221,0.692648098,5.282862185,8.119652803,0.047748938
193,36:08.6,2.105811596,7.213766565,4.21148756,-2.695064476,0.712337377,5.317434788,8.213766565,0.047487629
194,36:08.6,2.115874767,7.296840395,4.099621844,-2.862359296,0.731774811,5.347624301,8.296840395,0.047261776
195,36:08.6,2.127766848,7.396096102,3.958878226,-3.054060116,0.757790422,5.383300544,8.396096102,0.04699763
196,36:08.7,2.138897657,7.490073496,3.819023276,-3.227237397,0.785541167,5.416692971,8.490073496,0.046753055
197,36:08.7,2.150911331,7.592685611,3.659590347,-3.406963236,0.819763885,5.452733993,8.592685611,0.046491921
198,36:08.7,2.161060333,7.680336828,3.518304073,-3.552680179,0.852683548,5.483180999,8.680336828,0.046273581
199,36:08.7,2.170282602,7.760759499,3.384885116,-3.680020755,0.886293005,5.510847806,8.760759499,0.046076949
200,36:08.7,2.180999279,7.855150605,3.224073569,-3.821694601,0.930499859,5.542997837,8.855150605,0.045850542
201,36:08.7,2.192621708,7.958669369,3.042984607,-3.967397721,0.985874195,5.577865124,8.958669369,0.045607502
202,36:08.7,2.202732563,8.049708643,2.880084893,-4.087188644,1.041635963,5.608197689,9.049708643,0.045398158
203,36:08.7,2.212503433,8.138565567,2.718184591,-4.196602498,1.103677804,5.637510299,9.138565567,0.04519767
204,36:08.7,2.22374773,8.241902198,2.526747935,-4.314573545,1.187296904,5.67124319,9.241902198,0.04496913
205,36:08.7,2.233784437,8.335127517,2.351542028,-4.412510633,1.275758615,5.701353311,9.335127517,0.044767077
206,36:08.8,2.244567871,8.43633696,2.159085767,-4.509805833,1.389476994,5.733703613,9.43633696,0.044552005
207,36:08.8,2.256956577,8.553968109,1.933044118,-4.611218975,1.551956301,5.770869731,9.553968109,0.044307454
208,36:08.8,2.267068148,8.651063804,1.745007373,-4.685610875,1.719190444,5.801204444,9.651063804,0.044109834
209,36:08.8,2.278784275,8.764801877,1.523582982,-4.762215335,1.969042734,5.836352825,9.764801877,0.043883048
210,36:08.8,2.289911985,8.874068577,1.31017374,-4.825292195,2.289772653,5.869735955,9.874068577,0.043669801
211,36:08.8,2.298989058,8.96410423,1.134150612,-4.869671692,2.64515133,5.896967174,9.96410423,0.04349738
212,36:08.8,2.311470747,9.089252486,0.889711451,-4.920204623,3.371879721,5.934412241,10.08925249,0.043262499
213,36:08.8,2.322342634,9.19954013,0.674970088,-4.954232068,4.444641406,5.967027902,10.19954013,0.043059968
214,36:08.8,2.331593037,9.294327723,0.491235338,-4.97581027,6.107052507,5.994779111,10.29432772,0.042889131
215,36:08.9,2.344106197,9.423951603,0.241671666,-4.994156065,12.41353633,6.032318591,10.4239516,0.042660183
216,36:08.9,2.354858637,9.536639265,0.026716937,-4.99992862,112.2883223,6.064575911,10.53663927,0.042465394
217,36:08.9,2.367478132,9.670448861,-0.225596223,-4.994908042,-13.29809497,6.102434396,10.67044886,0.042239039
218,36:08.9,2.37774992,9.780618299,-0.430574638,-4.981426049,-6.967433138,6.13324976,10.7806183,0.042056567
219,36:08.9,2.387884855,9.890434716,-0.632111274,-4.959882593,-4.745999832,6.163654565,10.89043472,0.041878066
220,36:08.9,2.399674892,10.01959324,-0.865230573,-4.924568616,-3.467283859,6.199024676,11.01959324,0.041672312
221,36:08.9,2.410398006,10.13839341,-1.075596866,-4.882938806,-2.789149071,6.231194018,11.13839341,0.041486924
222,36:08.9,2.422289133,10.27163207,-1.306547407,-4.826275362,-2.296127936,6.266867399,11.27163207,0.041283263
223,36:08.9,2.433238983,10.39573295,-1.516614759,-4.764439072,-1.978089677,6.299716949,11.39573295,0.041097484
224,36:09.0,2.445634365,10.5378665,-1.750882366,-4.683418723,-1.713421791,6.336903095,11.5378665,0.040889187
225,36:09.0,2.456782103,10.6672072,-1.957910868,-4.600715709,-1.53224544,6.370346309,11.6672072,0.04070365
226,36:09.0,2.467535734,10.79334906,-2.153936411,-4.512267494,-1.392798778,6.402607202,11.79334906,0.040526262
227,36:09.0,2.479960442,10.94079205,-2.375438993,-4.399691988,-1.262924457,6.439881326,11.94079205,0.040323224
228,36:09.0,2.491061211,11.07408247,-2.568393299,-4.28991327,-1.168045409,6.473183633,12.07408247,0.040143534
229,36:09.0,2.500699997,11.19102466,-2.731841827,-4.187724947,-1.098160212,6.502099991,12.19102466,0.039988803
230,36:09.0,2.511525393,11.32371424,-2.91055955,-4.065543396,-1.030729641,6.534576179,12.32371424,0.03981644
231,36:09.0,2.522648811,11.46156131,-3.088510302,-3.932061051,-0.971342073,6.567946433,12.46156131,0.039640873
232,36:09.0,2.531656981,11.5743243,-3.22815757,-3.818245501,-0.929322666,6.594970943,12.5743243,0.039499822
233,36:09.1,2.541654825,11.70067098,-3.378232694,-3.686128574,-0.888038294,6.624964475,12.70067098,0.039344446
234,36:09.1,2.550722122,11.81635541,-3.509674564,-3.561205478,-0.854780107,6.652166366,12.81635541,0.039204584
235,36:09.1,2.561207533,11.95144718,-3.655907105,-3.410915308,-0.820589778,6.683622599,12.95144718,0.039044083
236,36:09.1,2.571291208,12.08270603,-3.790474577,-3.260721159,-0.791457623,6.713873624,13.08270603,0.038890966
237,36:09.1,2.582832813,12.23457619,-3.936918257,-3.08231644,-0.762017346,6.748498439,13.23457619,0.038717179
238,36:09.1,2.592126846,12.35815214,-4.048760242,-2.933861023,-0.740967561,6.776380538,13.35815214,0.038578359
239,36:09.1,2.603060484,12.50500671,-4.173159003,-2.754041382,-0.71887987,6.809181452,13.50500671,0.038416318
240,36:09.1,2.613986969,12.65337807,-4.289503484,-2.569077629,-0.699381644,6.841960907,13.65337807,0.038255738
