Batch Num,Avg. Time,Mission Time,TC1_IP,TC2_IP,TC1_IF,TC_I,TC1_IO,TC2_IO,TC3_IO
19,36:06.7,0.223270416,-2.416217901,0.221420041,0.97517853,4.725149902,3.03328859,1.250158591,0.447887373
20,36:06.8,0.234382153,-2.44038008,0.232242076,0.972658017,4.841303058,3.082796454,1.26412749,0.426653645
21,36:06.8,0.243727684,-2.464783881,0.241321808,0.970445148,4.936878406,3.123237124,1.275996809,0.410293974
22,36:06.8,0.253262758,-2.48943172,0.250563964,0.968100047,5.032521813,3.163446167,1.288221723,0.394846841
23,36:06.8,0.26237011,-2.514326037,0.259370278,0.965777955,5.12220763,3.20091978,1.300007599,0.381140977
24,36:06.8,0.271443605,-2.539469297,0.268122463,0.963384837,5.210025,3.237401343,1.311856888,0.368400648
25,36:06.8,0.282562494,-2.56486399,0.278817437,0.960344124,5.315660768,3.281014699,1.326524672,0.353904011
26,36:06.8,0.294319153,-2.59051263,0.290088347,0.95699987,5.42511892,3.325902493,1.342212206,0.339767219
27,36:06.8,0.305056334,-2.616417756,0.300346909,0.953830034,5.523190509,3.36586495,1.356701429,0.327808306
28,36:06.8,0.316216469,-2.642581934,0.310972856,0.950418793,5.623312805,3.40641978,1.371927203,0.316239063
29,36:06.8,0.327235699,-2.669007753,0.321426648,0.94693448,5.720451896,3.445536828,1.387128383,0.305590131
30,36:06.9,0.336630821,-2.695697831,0.330308896,0.94387289,5.801989495,3.478200633,1.400222036,0.297061332
31,36:06.9,0.347180367,-2.722654809,0.340247762,0.940335823,5.892201346,3.514161558,1.415071935,0.288034721
32,36:06.9,0.356362581,-2.749881357,0.348867661,0.937171999,5.969611218,3.544873182,1.428125265,0.280613076
33,36:06.9,0.365122795,-2.777380171,0.357063998,0.934079923,6.04253916,3.573685418,1.440690907,0.273880463
34,36:06.9,0.373479128,-2.805153972,0.364856923,0.931063599,6.111293873,3.600742928,1.452780241,0.26775258
35,36:06.9,0.383527994,-2.833205512,0.374194478,0.927350254,6.192963701,3.632751527,1.467452632,0.26073716
36,36:06.9,0.396152735,-2.861537567,0.385871903,0.922552369,6.294066531,3.672182223,1.486096279,0.252427892
37,36:06.9,0.407086372,-2.890152943,0.395935491,0.918278328,6.38033206,3.705659624,1.502433868,0.245648115
38,36:06.9,0.418740273,-2.919054472,0.406609887,0.913601883,6.471014395,3.74068882,1.520045507,0.238811517
39,36:06.9,0.429222584,-2.948245017,0.416164032,0.909289557,6.551508101,3.771645439,1.536062899,0.232979353
40,36:07.0,0.44162035,-2.977727467,0.42740492,0.904060305,6.645452204,3.80761501,1.555225187,0.226438841
41,36:07.0,0.451954603,-3.007504742,0.436724719,0.899595198,6.722756897,3.83708667,1.571380611,0.221261161
42,36:07.0,0.464142323,-3.037579789,0.447656026,0.894205839,6.812799153,3.871272372,1.59064934,0.215451156
43,36:07.0,0.473932266,-3.067955587,0.456388659,0.88978053,6.884273861,3.898301545,1.606298182,0.211000616
44,36:07.0,0.486040354,-3.098635143,0.467128482,0.884189449,6.971659444,3.931220892,1.625865605,0.205744233
45,36:07.0,0.498103142,-3.129621494,0.477760028,0.878490385,7.057642255,3.963477813,1.645596845,0.200761633
46,36:07.0,0.508440256,-3.160917709,0.486815396,0.873504877,7.130499674,3.990708266,1.662695792,0.196679942
47,36:07.0,0.520050764,-3.192526886,0.496924191,0.867793955,7.211454527,4.020856593,1.682113038,0.19228892
48,36:07.0,0.531835556,-3.224452155,0.507116219,0.861877683,7.292705643,4.051002028,1.702053658,0.188028045
49,36:07.1,0.543184757,-3.256696677,0.516864973,0.856066936,7.370106899,4.079615148,1.721480639,0.184099422
50,36:07.1,0.555134773,-3.289263644,0.527057839,0.849829415,7.450736695,4.109315456,1.742175767,0.180136437
51,36:07.1,0.567106962,-3.32215628,0.537194142,0.843458626,7.53065045,4.138646478,1.76315878,0.176333578
52,36:07.1,0.577857494,-3.355377843,0.546230554,0.837634874,7.601693851,4.164634773,1.782215929,0.173053047
53,36:07.1,0.590103388,-3.388931621,0.556446929,0.830883154,7.681818717,4.193848203,1.804174936,0.16946183
54,36:07.1,0.601590395,-3.422820938,0.565954368,0.824436567,7.756225854,4.220886126,1.825018995,0.166226058
55,36:07.1,0.62153101,-3.457049147,0.582280535,0.812987933,7.883723803,4.267016002,1.861776259,0.160893018
56,36:07.2,0.636025906,-3.491619638,0.59400313,0.804462729,7.975123234,4.299932183,1.888959042,0.1572263
57,36:07.2,0.646145582,-3.526535835,0.602113478,0.798410521,8.03831812,4.322617401,1.908171745,0.154763884
58,36:07.2,0.656109571,-3.561801193,0.610038811,0.792371535,8.10005908,4.344723357,1.927279785,0.152413567
59,36:07.2,0.666298866,-3.597419205,0.618080711,0.786114644,8.162713189,4.367098917,1.947017795,0.150082801
60,36:07.2,0.676172256,-3.633393397,0.625812076,0.779973875,8.222969391,4.388564174,1.966336675,0.147891309
61,36:07.2,0.684975147,-3.669727331,0.632653765,0.774434771,8.276322535,4.407526604,1.983722533,0.145990698
62,36:07.2,0.694899559,-3.706424604,0.640308292,0.768118019,8.336063573,4.42871109,2.00350783,0.143905689
63,36:07.2,0.703799248,-3.74348885,0.647118856,0.76238913,8.389274391,4.447537349,2.021418005,0.142085972
64,36:07.2,0.71377635,-3.780923739,0.654692956,0.755894922,8.44852857,4.468455004,2.041686843,0.140099907
65,36:07.2,0.723691463,-3.818732976,0.662155436,0.749366518,8.507005719,4.489050463,2.06203109,0.138180433
66,36:07.3,0.733478069,-3.856920306,0.669457364,0.742850481,8.564333418,4.509195331,2.082310447,0.136336728
67,36:07.3,0.744852543,-3.895489509,0.677863409,0.735187866,8.630484013,4.532384781,2.106130848,0.134254761
68,36:07.3,0.756557703,-3.934444404,0.686422268,0.727203184,8.698032553,4.556003232,2.130928293,0.132177625
69,36:07.3,0.766500473,-3.973788848,0.693618633,0.720342413,8.755001274,4.575874942,2.152221303,0.130463064
70,36:07.3,0.776649714,-4.013526737,0.700893713,0.713265731,8.812773196,4.595982855,2.174175939,0.128758175
71,36:07.3,0.786110878,-4.053662004,0.707610567,0.706602636,8.866289404,4.614570368,2.194843791,0.127208518
72,36:07.3,0.796152592,-4.094198624,0.714670273,0.699461508,8.922738324,4.634136004,2.216994815,0.125604063
73,36:07.3,0.806003809,-4.13514061,0.721526031,0.69238731,8.977771489,4.653171246,2.238942842,0.124068893
74,36:07.3,0.815716028,-4.176492017,0.728216513,0.685347146,9.031699884,4.671786668,2.260793885,0.122591682
75,36:07.3,0.825020552,-4.218256937,0.734561728,0.678541869,9.083064197,4.689482578,2.281927663,0.121209102
76,36:07.4,0.835129261,-4.260439506,0.741383263,0.671081856,9.138540699,4.708557784,2.30511199,0.119741943
77,36:07.4,0.844991922,-4.303043901,0.747965751,0.663737325,9.192344217,4.72702091,2.327959009,0.118344327
78,36:07.4,0.855086088,-4.34607434,0.754627406,0.656153548,9.247086503,4.745769249,2.351576814,0.116947289
79,36:07.4,0.864981174,-4.389535084,0.761083052,0.648654444,9.300436409,4.764005155,2.374961375,0.115609453
80,36:07.4,0.874821663,-4.433430434,0.767429177,0.641133729,9.353190167,4.782003034,2.398447524,0.114309012
81,36:07.4,0.885374069,-4.477764739,0.774151827,0.63299996,9.409431805,4.801153638,2.423890924,0.11294661
82,36:07.4,0.894444227,-4.522542386,0.779861314,0.625952339,9.457506156,4.817493006,2.445976004,0.111801269
83,36:07.4,0.903773546,-4.56776781,0.785667001,0.618649629,9.506700511,4.834184402,2.468902071,0.110647186
84,36:07.4,0.914385796,-4.613445488,0.792187902,0.610277255,9.5623522,4.853032072,2.495242193,0.109363029
85,36:07.4,0.924462557,-4.659579943,0.798297196,0.602263719,9.614897592,4.870794193,2.520513264,0.108170958
86,36:07.5,0.934587955,-4.706175742,0.80435433,0.594149907,9.667408934,4.888512509,2.546164107,0.106999025
87,36:07.5,0.943510532,-4.7532375,0.80962359,0.586949438,9.71344703,4.904020253,2.568984108,0.105987158
88,36:07.5,0.953780651,-4.800769875,0.815608827,0.5786037,9.766169418,4.921749512,2.595503828,0.10484591
89,36:07.5,0.963744164,-4.848777574,0.821333174,0.570448786,9.817047234,4.938828262,2.621493423,0.103761977
90,36:07.5,0.973555565,-4.897265349,0.826890454,0.562363029,9.866891937,4.955531627,2.647340537,0.102716274
91,36:07.5,0.984075785,-4.946238003,0.83276077,0.553633001,9.9200594,4.973317504,2.675338154,0.10161819
92,36:07.5,0.995342255,-4.995700383,0.838945276,0.544215788,9.976684093,4.992225008,2.705650205,0.100467954
93,36:07.5,1.006267548,-5.045657387,0.844840806,0.535017769,10.03128879,5.010424166,2.735372292,0.099377149
94,36:07.5,1.017703533,-5.096113961,0.850903883,0.525321407,10.08812933,5.029333461,2.766833521,0.098260443
95,36:07.5,1.027729273,-5.1470751,0.856127767,0.516764208,10.13769832,5.045794743,2.794712595,0.097301889
96,36:07.6,1.040654659,-5.198545851,0.862735444,0.505655568,10.20124825,5.066859735,2.831069793,0.096093357
97,36:07.6,1.051007509,-5.25053131,0.867924093,0.496696859,10.25186573,5.083606706,2.860531678,0.095146799
98,36:07.6,1.06250906,-5.303036623,0.873579345,0.486681753,10.30780801,5.102083379,2.89362216,0.094116845
99,36:07.6,1.072941065,-5.356066989,0.878608785,0.477542253,10.35828685,5.118726911,2.923966442,0.093201764
100,36:07.6,1.084582806,-5.409627659,0.884108544,0.467281587,10.41433054,5.137173608,2.958205416,0.092201351
101,36:07.6,1.094192743,-5.463723935,0.888558198,0.458763914,10.46036683,5.152301643,2.986770618,0.091391577
102,36:07.6,1.104687452,-5.518361175,0.893323771,0.449413662,10.51041128,5.168721648,3.018280964,0.090523342
103,36:07.6,1.114326,-5.573544787,0.897613904,0.440782576,10.55616408,5.183710737,3.047513463,0.089740345
104,36:07.6,1.124849319,-5.629280234,0.902202614,0.431312466,10.60589138,5.199977378,3.079752754,0.088900796
105,36:07.7,1.136220932,-5.685573037,0.907048894,0.421025302,10.65936645,5.217441636,3.114974394,0.088011052
106,36:07.7,1.146018505,-5.742428767,0.911130319,0.412118359,10.70522538,5.232395311,3.14564358,0.087258626
107,36:07.7,1.15860939,-5.799853055,0.916246897,0.400614058,10.76387193,5.251487696,3.185500406,0.086310366
108,36:07.7,1.168839693,-5.857851585,0.920297282,0.391219775,10.81128897,5.266898975,3.218256306,0.085554932
109,36:07.7,1.178034067,-5.916430101,0.923855353,0.382741801,10.85372778,5.280673152,3.247982606,0.084887189
110,36:07.7,1.190187931,-5.975594402,0.928438797,0.371485396,10.90957346,5.298771418,3.28769901,0.084020345
111,36:07.7,1.200312614,-6.035350346,0.932152319,0.362066368,10.95587794,5.313754197,3.321155,0.08331163
112,36:07.7,1.212034941,-6.09570385,0.936332438,0.351114748,11.00924585,5.33099634,3.360315744,0.082505872
113,36:07.7,1.224726439,-6.156660888,0.940713082,0.339203329,11.06673592,5.349539133,3.403234963,0.081650887
114,36:07.8,1.236970901,-6.218227497,0.944795822,0.327659663,11.12191935,5.367307765,3.445161907,0.080842645
115,36:07.8,1.247656345,-6.280409772,0.948243007,0.317545587,11.16985383,5.382718451,3.482172376,0.080150276
116,36:07.8,1.258328438,-6.34321387,0.95157782,0.307407958,11.21752396,5.398022307,3.519533449,0.079470508
117,36:07.8,1.268774033,-6.406646008,0.954736907,0.297451572,11.26398701,5.412917795,3.55648975,0.078816241
118,36:07.8,1.279206753,-6.470712469,0.957788123,0.287475063,11.31020227,5.427713541,3.593787833,0.078173446
119,36:07.8,1.289494991,-6.535419593,0.960694993,0.27760607,11.3555933,5.442225808,3.630952429,0.077549739
120,36:07.8,1.299990177,-6.600773789,0.963555558,0.267508294,11.40171117,5.456950671,3.669260624,0.076923658
121,36:07.8,1.312110901,-6.666781527,0.966727094,0.255809939,11.45474094,5.473857898,3.714005341,0.07621307
122,36:07.8,1.321858883,-6.733449342,0.969174755,0.246374296,11.4972122,5.487379995,3.750386431,0.075651041
123,36:07.8,1.332911253,-6.800783836,0.971838526,0.235647788,11.54517758,5.502631321,3.792067,0.07502375
124,36:07.9,1.343419552,-6.868791674,0.974261081,0.225422596,11.59059771,5.517053887,3.832125277,0.07443691
125,36:07.9,1.353899956,-6.937479591,0.976570052,0.215199753,11.63572067,5.531363451,3.872498694,0.073860701
126,36:07.9,1.364065409,-7.006854387,0.97870716,0.205261528,11.67932108,5.545172613,3.912065162,0.073310267
127,36:07.9,1.375897169,-7.076922931,0.981067204,0.193667603,11.72986432,5.561159228,3.958626687,0.07267985
128,36:07.9,1.386404991,-7.14769216,0.98304803,0.183348221,11.77457002,5.575280327,4.000442544,0.072128996
129,36:07.9,1.39572525,-7.219169082,0.984714161,0.174178128,11.81408164,5.587745912,4.037901999,0.071647339
130,36:07.9,1.405100822,-7.291360772,0.986303878,0.16493835,11.85369488,5.600229612,4.075937665,0.07116927
131,36:07.9,1.415708065,-7.36427438,0.987997901,0.154467302,11.8983531,5.614286525,4.119402238,0.070636032
132,36:07.9,1.42573595,-7.437917124,0.98949718,0.144552173,11.94041854,5.627511241,4.160918945,0.070139215
133,36:08.0,1.435830593,-7.512296295,0.990905943,0.134556357,11.98261488,5.640761513,4.203134654,0.069646099
134,36:08.0,1.447996855,-7.587419258,0.992469615,0.122491074,12.0332741,5.65664873,4.254583426,0.069060923
135,36:08.0,1.459124088,-7.663293451,0.993771133,0.111440279,12.07942088,5.67110141,4.302189538,0.068534267
136,36:08.0,1.469694138,-7.739926385,0.994893526,0.100930038,12.12309423,5.684762496,4.347905079,0.068041368
137,36:08.0,1.481437922,-7.817325649,0.996010194,0.089239532,12.17143345,5.699863957,4.399266938,0.067501985
138,36:08.0,1.491989851,-7.895498905,0.996896376,0.07872493,12.21470364,5.713364877,4.445933468,0.067024585
139,36:08.0,1.502288103,-7.974453895,0.997654229,0.068454647,12.2567863,5.726479983,4.491955377,0.066565128
140,36:08.0,1.514299631,-8.054198433,0.998404486,0.056466646,12.30568824,5.74170149,4.546235969,0.066037129
141,36:08.0,1.526360273,-8.134740418,0.999012881,0.044421432,12.35459539,5.756904463,4.601398472,0.065515332
142,36:08.1,1.537228823,-8.216087822,0.999436664,0.0335612,12.39850323,5.770536299,4.65168176,0.065052124
143,36:08.1,1.548067093,-8.2982487,0.999741702,0.022727277,12.44213444,5.784066321,4.702372145,0.064596683
144,36:08.1,1.559332371,-8.381231187,0.99993429,0.011463705,12.48732306,5.798062634,4.755645178,0.06413001
145,36:08.1,1.568680525,-8.465043499,0.999997762,0.0021158,12.5246977,5.809625966,4.800310124,0.063747843
146,36:08.1,1.579197645,-8.549693934,0.999964709,-0.008401219,12.56661309,5.822580482,4.851061975,0.063323296
147,36:08.1,1.589772463,-8.635190873,0.999819959,-0.018974997,12.60861794,5.835548207,4.902633271,0.062902083
148,36:08.1,1.597787857,-8.721542782,0.999635751,-0.026988253,12.64036335,5.845339089,4.942087718,0.062586531
149,36:08.1,1.60646677,-8.80875821,0.999363877,-0.035662879,12.67464702,5.855903615,4.985166335,0.062248409
150,36:08.1,1.615742207,-8.896845792,0.998990104,-0.044930749,12.71118487,5.867152289,5.031621042,0.061891061
151,36:08.1,1.626501799,-8.98581425,0.998448851,-0.055676667,12.75343796,5.88014705,5.086051532,0.061481641
152,36:08.2,1.638850451,-9.075672392,0.997685212,-0.068001606,12.80175945,5.894990542,5.149246797,0.06101838
153,36:08.2,1.650062799,-9.166429116,0.996860058,-0.079183491,12.84547702,5.908403708,5.207306831,0.060603754
154,36:08.2,1.662094116,-9.258093408,0.995835251,-0.09117101,12.89222291,5.922729184,5.270335991,0.060165065
155,36:08.2,1.673817635,-9.350674342,0.994697997,-0.102839171,12.93761042,5.936621821,5.332486475,0.059743665
156,36:08.2,1.684170485,-9.444181085,0.993580031,-0.113131435,12.97755942,5.948836348,5.387979668,0.059376412
157,36:08.2,1.695534706,-9.538622896,0.992230251,-0.12441515,13.02126993,5.96218662,5.449559098,0.058978445
158,36:08.2,1.706751823,-9.634009125,0.990772278,-0.135537052,13.06427121,5.975305707,5.511031568,0.058590827
159,36:08.2,1.716265917,-9.730349216,0.989437945,-0.144957076,13.10063326,5.986388028,5.563714257,0.058266029
160,36:08.2,1.726205826,-9.827652708,0.987948229,-0.154784676,13.13851524,5.997922691,5.619292835,0.057930519
161,36:08.3,1.736821651,-9.925929235,0.986249425,-0.165263643,13.17885295,6.010192918,5.679264023,0.057576436
162,36:08.3,1.746918201,-10.02518853,0.984530592,-0.175212767,13.21710332,6.021816642,5.736895446,0.057243665
163,36:08.3,1.758958817,-10.12544041,0.982349607,-0.187054135,13.26257447,6.035620081,5.806388733,0.056851814
164,36:08.3,1.77088809,-10.22669482,0.980048343,-0.198759264,13.30747192,6.049233892,5.876069523,0.056468842
165,36:08.3,1.781796217,-10.32896177,0.977821989,-0.209437719,13.34839397,6.061628951,5.940517299,0.056123141
166,36:08.3,1.79398036,-10.43225138,0.975197653,-0.221335802,13.3939552,6.0754143,6.013340153,0.05574197
167,36:08.3,1.806503534,-10.5365739,0.97234943,-0.233530696,13.44062325,6.089518341,6.089119768,0.055355552
168,36:08.3,1.816778898,-10.64193964,0.969898528,-0.243509437,13.47879408,6.101042214,6.152010248,0.055042471
169,36:08.3,1.829150438,-10.74835903,0.966811795,-0.255489634,13.52460882,6.114859453,6.228592834,0.054670189
170,36:08.4,1.8416996,-10.85584262,0.963529572,-0.267601876,13.57092333,6.128811566,6.307248957,0.054297672
171,36:08.4,1.852198362,-10.96440105,0.960667034,-0.27770281,13.60954945,6.14043544,6.373816087,0.053989898
172,36:08.4,1.863230944,-11.07404506,0.957544852,-0.288284332,13.65002177,6.152603106,6.44452507,0.053670212
173,36:08.4,1.875173569,-11.18478551,0.954033778,-0.299699101,13.69369771,6.165720428,6.521951031,0.053328397
174,36:08.4,1.887486458,-11.29663336,0.950271391,-0.311422999,13.73858238,6.179186251,6.602751513,0.052980513
175,36:08.4,1.89769578,-11.4095997,0.947042505,-0.321108227,13.77568793,6.190307197,6.670506406,0.052695485
176,36:08.4,1.909189939,-11.5236957,0.943289159,-0.331972233,13.81734395,6.202780078,6.7476206,0.052378235
177,36:08.4,1.919440508,-11.63893265,0.939836757,-0.341623874,13.85438742,6.213861317,6.817143265,0.052098515
178,36:08.4,1.931687593,-11.75532198,0.935582482,-0.353108226,13.89851644,6.227049258,6.901146747,0.051768205
179,36:08.5,1.943866253,-11.8728752,0.931212821,-0.3644759,13.94226041,6.240108356,6.985707339,0.051443869
180,36:08.5,1.956098557,-11.99160395,0.926684885,-0.375839226,13.98605933,6.253170186,7.071683405,0.051122168
181,36:08.5,1.966449738,-12.11151999,0.922744929,-0.385411203,14.02301586,6.264180854,7.145263846,0.050853067
182,36:08.5,1.978905916,-12.23263519,0.917872719,-0.396874882,14.06735908,6.277379526,7.234823149,0.050532973
183,36:08.5,1.990891695,-12.35496154,0.913050049,-0.407847531,14.10989615,6.290027574,7.322059896,0.050228749
184,36:08.5,2.003145218,-12.47851116,0.907984059,-0.419004712,14.15325128,6.302905792,7.412332877,0.049921493
185,36:08.5,2.013768196,-12.60329627,0.903481833,-0.428626384,14.19073006,6.314027904,7.491493643,0.049658148
186,36:08.5,2.025886774,-12.72932923,0.898221276,-0.439543557,14.23336494,6.326668231,7.582832223,0.0493611
187,36:08.6,2.03824687,-12.85662252,0.892720003,-0.450611801,14.27671836,6.339508654,7.677138373,0.04906177
188,36:08.6,2.048570871,-12.98518875,0.888020395,-0.459804066,14.31282946,6.350194128,7.756807702,0.048814518
189,36:08.6,2.060632706,-13.11504064,0.882409851,-0.470481514,14.35490406,6.362632906,7.850935573,0.048528784
190,36:08.6,2.072550297,-13.24619104,0.876740314,-0.480964054,14.39635474,6.37487535,7.945059564,0.048249734
191,36:08.6,2.082867861,-13.37865295,0.87173136,-0.489984118,14.4321442,6.385436307,8.027457567,0.048010727
192,36:08.6,2.094287395,-13.51243948,0.866079252,-0.49990672,14.47165296,6.397084645,8.119652803,0.047748938
193,36:08.6,2.105811596,-13.64756388,0.860260844,-0.509854175,14.5114148,6.4087969,8.213766565,0.047487629
194,36:08.6,2.115874767,-13.78403952,0.855086623,-0.518485165,14.54604677,6.418989385,8.296840395,0.047261776
195,36:08.6,2.127766848,-13.92187991,0.848860438,-0.528617023,14.58686686,6.430992706,8.396096102,0.04699763
196,36:08.7,2.138897657,-14.06109871,0.84292404,-0.538032585,14.62497062,6.44218718,8.490073496,0.046753055
197,36:08.7,2.150911331,-14.2017097,0.836399619,-0.54812013,14.66598558,6.454226074,8.592685611,0.046491921
198,36:08.7,2.161060333,-14.3437268,0.830793767,-0.556580377,14.70054534,6.464361498,8.680336828,0.046273581
199,36:08.7,2.170282602,-14.48716406,0.825625577,-0.564218404,14.73187905,6.473543947,8.760759499,0.046076949
200,36:08.7,2.180999279,-14.6320357,0.819531736,-0.573033798,14.76820666,6.484181732,8.855150605,0.045850542
201,36:08.7,2.192621708,-14.77835606,0.812816491,-0.58251983,14.80750387,6.495679286,8.958669369,0.045607502
202,36:08.7,2.202732563,-14.92613962,0.806885271,-0.590708185,14.84160558,6.505648505,9.049708643,0.045398158
203,36:08.7,2.212503433,-15.07540102,0.801075114,-0.598563833,14.87448632,6.515253558,9.138565567,0.04519767
204,36:08.7,2.22374773,-15.22615503,0.794294185,-0.607533331,14.91223568,6.526272101,9.241902198,0.04496913
205,36:08.7,2.233784437,-15.37841658,0.788156647,-0.615474695,14.94585038,6.536075968,9.335127517,0.044767077
206,36:08.8,2.244567871,-15.53220074,0.781474021,-0.623937781,14.98188196,6.546576568,9.43633696,0.044552005
207,36:08.8,2.256956577,-15.68752275,0.773684467,-0.633571105,15.02317069,6.558598905,9.553968109,0.044307454
208,36:08.8,2.267068148,-15.84439798,0.767238625,-0.641361748,15.05678634,6.568378881,9.651063804,0.044109834
209,36:08.8,2.278784275,-16.00284196,0.759671863,-0.650306589,15.09564267,6.579674494,9.764801877,0.043883048
210,36:08.8,2.289911985,-16.16287038,0.752388557,-0.658719561,15.13245514,6.590367016,9.874068577,0.043669801
211,36:08.8,2.298989058,-16.32449908,0.746378397,-0.665521816,15.16241754,6.599063475,9.96410423,0.04349738
212,36:08.8,2.311470747,-16.48774407,0.738013637,-0.674785796,15.20352179,6.610984489,10.08925249,0.043262499
213,36:08.8,2.322342634,-16.65262151,0.730633972,-0.68276936,15.23923434,6.621333093,10.19954013,0.043059968
214,36:08.8,2.331593037,-16.81914773,0.72428691,-0.689498711,15.2695548,6.630112856,10.29432772,0.042889131
215,36:08.9,2.344106197,-16.98733921,0.715602624,-0.698507612,15.31047418,6.641952499,10.4239516,0.042660183
216,36:08.9,2.354858637,-17.1572126,0.708050741,-0.70616156,15.34554866,6.652092579,10.53663927,0.042465394
217,36:08.9,2.367478132,-17.32878472,0.699083197,-0.715040337,15.38661149,6.66395409,10.67044886,0.042239039
218,36:08.9,2.37774992,-17.50207257,0.691701703,-0.722183324,15.41995434,6.673577827,10.7806183,0.042056567
219,36:08.9,2.387884855,-17.6770933,0.684347023,-0.729156466,15.45278245,6.68304622,10.89043472,0.041878066
220,36:08.9,2.399674892,-17.85386423,0.675702877,-0.737174078,15.49088407,6.694027212,11.01959324,0.041672312
221,36:08.9,2.410398006,-18.03240287,0.66775938,-0.744377197,15.52545653,6.703983306,11.13839341,0.041486924
222,36:08.9,2.422289133,-18.2127269,0.658860895,-0.752264795,15.563705,6.714989397,11.27163207,0.041283263
223,36:08.9,2.433238983,-18.39485417,0.650584375,-0.759433981,15.59884285,6.725092459,11.39573295,0.041097484
224,36:09.0,2.445634365,-18.57880271,0.641121162,-0.767439675,15.63852412,6.736492756,11.5378665,0.040889187
225,36:09.0,2.456782103,-18.76459074,0.632526287,-0.774538893,15.6741255,6.746712714,11.6672072,0.04070365
226,36:09.0,2.467535734,-18.95223665,0.62416077,-0.781295932,15.70839181,6.756542111,11.79334906,0.040526262
227,36:09.0,2.479960442,-19.14175901,0.614405469,-0.788990443,15.74789015,6.767863467,11.94079205,0.040323224
228,36:09.0,2.491061211,-19.3331766,0.605609393,-0.795762064,15.78309606,6.777946514,12.07408247,0.040143534
229,36:09.0,2.500699997,-19.52650837,0.597911199,-0.801562348,15.81360173,6.786677344,12.19102466,0.039988803
230,36:09.0,2.511525393,-19.72177345,0.589199105,-0.80798788,15.84779288,6.7964563,12.32371424,0.03981644
231,36:09.0,2.522648811,-19.91899119,0.580175253,-0.814491667,15.88284865,6.806475243,12.46156131,0.039640873
232,36:09.0,2.531656981,-20.1181811,0.572814733,-0.819684867,15.91118154,6.814567405,12.5743243,0.039499822
233,36:09.1,2.541654825,-20.31936291,0.56459116,-0.825370718,15.94256825,6.823526161,12.70067098,0.039344446
234,36:09.1,2.550722122,-20.52255654,0.557084172,-0.830456034,15.97098031,6.831630791,12.81635541,0.039204584
235,36:09.1,2.561207533,-20.7277821,0.548346035,-0.836251533,16.0037731,6.840979062,12.95144718,0.039044083
236,36:09.1,2.571291208,-20.93505993,0.539885812,-0.841738267,16.0352462,6.849945129,13.08270603,0.038890966
237,36:09.1,2.582832813,-21.14441052,0.530135058,-0.847913215,16.07119415,6.860178816,13.23457619,0.038717179
238,36:09.1,2.592126846,-21.35585463,0.522231742,-0.852803616,16.10008337,6.868397492,13.35815214,0.038578359
239,36:09.1,2.603060484,-21.56941318,0.512876467,-0.858462422,16.13400286,6.878040955,13.50500671,0.038416318
240,36:09.1,2.613986969,-21.78510731,0.503466062,-0.864015003,16.16782907,6.887651168,13.65337807,0.038255738
